# Path: /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/Binary/DemoViewController
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/DemoViewController.app-Simulated.xcent
[  2] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/NSArray+Extension.o
[  3] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/AppDelegate.o
[  4] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/MyViewController.o
[  5] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/MyButton.o
[  6] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/MyView.o
[  7] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/main.o
[  8] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/SubDemoViewController.o
[  9] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/DemoViewController.o
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/usr/lib/libobjc.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003B24	0x00001F54	__TEXT	__text
0x100005A78	0x00000108	__TEXT	__stubs
0x100005B80	0x00000120	__TEXT	__stub_helper
0x100005CA0	0x000003DC	__TEXT	__objc_methlist
0x10000607C	0x0000005B	__TEXT	__objc_classname
0x1000060D7	0x00000E55	__TEXT	__objc_methname
0x100006F2C	0x000009F8	__TEXT	__objc_methtype
0x100007924	0x00000445	__TEXT	__cstring
0x100007D69	0x00000186	__TEXT	__entitlements
0x100007EF0	0x0000010C	__TEXT	__unwind_info
0x100008000	0x00000008	__DATA_CONST	__got
0x100008008	0x00000040	__DATA_CONST	__const
0x100008048	0x00000200	__DATA_CONST	__cfstring
0x100008248	0x00000030	__DATA_CONST	__objc_classlist
0x100008278	0x00000008	__DATA_CONST	__objc_catlist
0x100008280	0x00000018	__DATA_CONST	__objc_protolist
0x100008298	0x00000008	__DATA_CONST	__objc_imageinfo
0x10000C000	0x000000B0	__DATA	__la_symbol_ptr
0x10000C0B0	0x000016F8	__DATA	__objc_const
0x10000D7A8	0x000002A0	__DATA	__objc_selrefs
0x10000DA48	0x00000008	__DATA	__objc_protorefs
0x10000DA50	0x00000038	__DATA	__objc_classrefs
0x10000DA88	0x00000018	__DATA	__objc_superrefs
0x10000DAA0	0x0000006C	__DATA	__objc_ivar
0x10000DB10	0x000001E0	__DATA	__objc_data
0x10000DCF0	0x00000128	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x10000DAE8	0x00000004	[  9] _OBJC_IVAR_$_Consider._exist
0x10000DAEC	0x00000004	[  9] _OBJC_IVAR_$_Consider._realize
0x10000DAF0	0x00000004	[  9] _OBJC_IVAR_$_Consider._aim
0x10000DAF4	0x00000004	[  9] _OBJC_IVAR_$_Consider._sort
0x10000DAF8	0x00000004	[  9] _OBJC_IVAR_$_Consider._suggest
0x10000DAFC	0x00000004	[  9] _OBJC_IVAR_$_Consider._report
0x10000DB00	0x00000004	[  9] _OBJC_IVAR_$_Consider._argue
0x10000DB04	0x00000004	[  9] _OBJC_IVAR_$_Consider._mark
0x10000DB08	0x00000004	[  9] _OBJC_IVAR_$_Consider._fit
0x10000DB10	0x00000028	[  3] _OBJC_METACLASS_$_Walk
0x10000DB38	0x00000028	[  3] _OBJC_CLASS_$_Walk
0x10000DB60	0x00000028	[  4] _OBJC_CLASS_$_Kick
0x10000DB88	0x00000028	[  4] _OBJC_METACLASS_$_Kick
0x10000DBB0	0x00000028	[  5] _OBJC_METACLASS_$_Describe
0x10000DBD8	0x00000028	[  5] _OBJC_CLASS_$_Describe
0x10000DC00	0x00000028	[  6] _OBJC_METACLASS_$_Add
0x10000DC28	0x00000028	[  6] _OBJC_CLASS_$_Add
0x10000DC50	0x00000028	[  8] _OBJC_CLASS_$_Consist
0x10000DC78	0x00000028	[  8] _OBJC_METACLASS_$_Consist
0x10000DCA0	0x00000028	[  9] _OBJC_CLASS_$_Consider
0x10000DCC8	0x00000028	[  9] _OBJC_METACLASS_$_Consider
0x10000DCF0	0x00000008	[  0] __dyld_private
0x10000DCF8	0x00000060	[  3] __OBJC_PROTOCOL_$_NSObject
0x10000DD58	0x00000060	[  3] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x10000DDB8	0x00000060	[  9] __OBJC_PROTOCOL_$_Pay

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000008	[  3] literal string: v16@0:8
<<dead>> 	0x00000008	[  4] literal string: publish
<<dead>> 	0x00000004	[  4] literal string: act
<<dead>> 	0x0000000B	[  4] literal string: v24@0:8@16
<<dead>> 	0x00000008	[  4] literal string: v16@0:8
<<dead>> 	0x00000008	[  4] literal string: @16@0:8
<<dead>> 	0x0000000C	[  8] literal string: viewDidLoad
<<dead>> 	0x00000008	[  8] literal string: v16@0:8
<<dead>> 	0x0000000C	[  9] literal string: viewDidLoad
<<dead>> 	0x00000011	[  9] literal string: performSelector:
<<dead>> 	0x0000000C	[  9] literal string: look:shall:
<<dead>> 	0x00000009	[  9] literal string: isEqual:
<<dead>> 	0x00000006	[  9] literal string: class
<<dead>> 	0x00000005	[  9] literal string: self
<<dead>> 	0x0000001C	[  9] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  9] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  9] literal string: isProxy
<<dead>> 	0x0000000F	[  9] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  9] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  9] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  9] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  9] literal string: retain
<<dead>> 	0x00000008	[  9] literal string: release
<<dead>> 	0x0000000C	[  9] literal string: autorelease
<<dead>> 	0x0000000C	[  9] literal string: retainCount
<<dead>> 	0x00000005	[  9] literal string: zone
<<dead>> 	0x00000005	[  9] literal string: hash
<<dead>> 	0x0000000B	[  9] literal string: superclass
<<dead>> 	0x0000000C	[  9] literal string: description
<<dead>> 	0x00000011	[  9] literal string: debugDescription
<<dead>> 	0x0000000D	[  9] literal string: setDescribe:
<<dead>> 	0x0000000A	[  9] literal string: setVisit:
<<dead>> 	0x00000006	[  9] literal string: prove
<<dead>> 	0x0000000A	[  9] literal string: setProve:
<<dead>> 	0x0000000E	[  9] literal string: .cxx_destruct
<<dead>> 	0x00000007	[  9] literal string: _prove
<<dead>> 	0x00000005	[  9] literal string: hash
<<dead>> 	0x00000005	[  9] literal string: TQ,R
<<dead>> 	0x0000000B	[  9] literal string: superclass
<<dead>> 	0x00000005	[  9] literal string: T#,R
<<dead>> 	0x0000000C	[  9] literal string: description
<<dead>> 	0x00000011	[  9] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  9] literal string: debugDescription
<<dead>> 	0x00000006	[  9] literal string: prove
<<dead>> 	0x00000019	[  9] literal string: T@"UIButton",W,N,V_prove
<<dead>> 	0x00000009	[  9] literal string: NSObject
<<dead>> 	0x0000000B	[  9] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  9] literal string: #16@0:8
<<dead>> 	0x00000008	[  9] literal string: @16@0:8
<<dead>> 	0x0000000B	[  9] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  9] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  9] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  9] literal string: B16@0:8
<<dead>> 	0x0000000B	[  9] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  9] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  9] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  9] literal string: Q16@0:8
<<dead>> 	0x00000012	[  9] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  9] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  9] literal string: @"NSString"16@0:8
<<dead>> 	0x00000008	[  9] literal string: v16@0:8
<<dead>> 	0x0000000B	[  9] literal string: v24@0:8@16
<<dead>> 	0x0000000E	[  9] literal string: v32@0:8@16q24
<<dead>> 	0x0000000E	[  9] literal string: v32@0:8@16@24
<<dead>> 	0x0000000C	[  9] literal string: @"UIButton"
<<dead>> 	0x00000008	[  9] _g_demoVC
